submission_id,train,UE,FE,W
5552_mens,0,,,
1525_mens,0,,,
8120_mens,0,,,
7161_mens,0,,,
3547_mens,0,,,
7754_mens,0,,,
7791_mens,0,,,
5226_mens,0,,,
7751_mens,0,,,
5104_mens,0,,,
2284_mens,0,,,
9251_mens,0,,,
4276_mens,0,,,
2032_mens,0,,,
3468_mens,0,,,
3494_mens,0,,,
1071_mens,0,,,
588_mens,0,,,
1722_mens,0,,,
7401_mens,0,,,
1625_mens,0,,,
2772_mens,0,,,
4986_mens,0,,,
6401_mens,0,,,
1606_mens,0,,,
3578_mens,0,,,
4009_mens,0,,,
6255_mens,0,,,
1440_mens,0,,,
8076_mens,0,,,
5149_mens,0,,,
4710_mens,0,,,
3216_mens,0,,,
5261_mens,0,,,
4274_mens,0,,,
406_mens,0,,,
6433_mens,0,,,
1444_mens,0,,,
7095_mens,0,,,
5791_mens,0,,,
8395_mens,0,,,
6787_mens,0,,,
8744_mens,0,,,
6965_mens,0,,,
1624_mens,0,,,
6429_mens,0,,,
7800_mens,0,,,
5531_mens,0,,,
4089_mens,0,,,
6207_mens,0,,,
1565_mens,0,,,
6776_mens,0,,,
900_mens,0,,,
9282_mens,0,,,
2831_mens,0,,,
6415_mens,0,,,
620_mens,0,,,
1922_mens,0,,,
4701_mens,0,,,
9149_mens,0,,,
8898_mens,0,,,
2089_mens,0,,,
5868_mens,0,,,
5331_mens,0,,,
3338_mens,0,,,
3376_mens,0,,,
786_mens,0,,,
2537_mens,0,,,
7169_mens,0,,,
484_mens,0,,,
5395_mens,0,,,
8379_mens,0,,,
4170_mens,0,,,
5225_mens,0,,,
4794_mens,0,,,
5612_mens,0,,,
1781_mens,0,,,
1955_mens,0,,,
2825_mens,0,,,
8720_mens,0,,,
8791_mens,0,,,
4618_mens,0,,,
5681_mens,0,,,
8500_mens,0,,,
7634_mens,0,,,
2488_mens,0,,,
6721_mens,0,,,
3330_mens,0,,,
5666_mens,0,,,
5363_mens,0,,,
6138_mens,0,,,
9418_mens,0,,,
3073_mens,0,,,
4552_mens,0,,,
2513_mens,0,,,
4970_mens,0,,,
666_mens,0,,,
9473_mens,0,,,
1221_mens,0,,,
2437_mens,0,,,
4586_mens,0,,,
9400_mens,0,,,
5156_mens,0,,,
2235_mens,0,,,
9226_mens,0,,,
6835_mens,0,,,
1053_mens,0,,,
4392_mens,0,,,
7239_mens,0,,,
4636_mens,0,,,
7678_mens,0,,,
7883_mens,0,,,
1200_mens,0,,,
7841_mens,0,,,
976_mens,0,,,
473_mens,0,,,
203_mens,0,,,
6485_mens,0,,,
8165_mens,0,,,
1203_mens,0,,,
5630_mens,0,,,
9514_mens,0,,,
6961_mens,0,,,
2464_mens,0,,,
4079_mens,0,,,
79_mens,0,,,
1404_mens,0,,,
9338_mens,0,,,
132_mens,0,,,
8599_mens,0,,,
2677_mens,0,,,
2445_mens,0,,,
1392_mens,0,,,
9414_mens,0,,,
6887_mens,0,,,
3223_mens,0,,,
7663_mens,0,,,
1701_mens,0,,,
6108_mens,0,,,
6641_mens,0,,,
6617_mens,0,,,
8430_mens,0,,,
5099_mens,0,,,
8148_mens,0,,,
9362_mens,0,,,
6177_mens,0,,,
1859_mens,0,,,
2005_mens,0,,,
2997_mens,0,,,
6056_mens,0,,,
6530_mens,0,,,
8935_mens,0,,,
2876_mens,0,,,
7479_mens,0,,,
4502_mens,0,,,
5349_mens,0,,,
2476_mens,0,,,
3085_mens,0,,,
9074_mens,0,,,
9367_mens,0,,,
32_mens,0,,,
3745_mens,0,,,
1967_mens,0,,,
6861_mens,0,,,
2909_mens,0,,,
766_mens,0,,,
392_mens,0,,,
1664_mens,0,,,
5368_mens,0,,,
8212_mens,0,,,
5844_mens,0,,,
7004_mens,0,,,
1379_mens,0,,,
6261_mens,0,,,
7744_mens,0,,,
1893_mens,0,,,
4954_mens,0,,,
2974_mens,0,,,
3832_mens,0,,,
1799_mens,0,,,
6227_mens,0,,,
5975_mens,0,,,
9320_mens,0,,,
7511_mens,0,,,
5153_mens,0,,,
251_mens,0,,,
5856_mens,0,,,
7704_mens,0,,,
7857_mens,0,,,
7141_mens,0,,,
5384_mens,0,,,
1988_mens,0,,,
9007_mens,0,,,
2566_mens,0,,,
6817_mens,0,,,
5170_mens,0,,,
6303_mens,0,,,
1337_mens,0,,,
2342_mens,0,,,
3097_mens,0,,,
7840_mens,0,,,
9468_mens,0,,,
9310_mens,0,,,
1719_mens,0,,,
8103_mens,0,,,
4059_mens,0,,,
5346_mens,0,,,
1729_mens,0,,,
5672_mens,0,,,
470_mens,0,,,
103_mens,0,,,
5934_mens,0,,,
1713_mens,0,,,
6316_mens,0,,,
3966_mens,0,,,
4098_mens,0,,,
3972_mens,0,,,
7901_mens,0,,,
9319_mens,0,,,
8066_mens,0,,,
8174_mens,0,,,
6431_mens,0,,,
8947_mens,0,,,
2998_mens,0,,,
4146_mens,0,,,
1608_mens,0,,,
6524_mens,0,,,
7130_mens,0,,,
5836_mens,0,,,
5259_mens,0,,,
3138_mens,0,,,
474_mens,0,,,
5757_mens,0,,,
2987_mens,0,,,
5179_mens,0,,,
4361_mens,0,,,
3945_mens,0,,,
298_mens,0,,,
3095_mens,0,,,
986_mens,0,,,
6766_mens,0,,,
2666_mens,0,,,
8813_mens,0,,,
7048_mens,0,,,
2944_mens,0,,,
3965_mens,0,,,
9526_mens,0,,,
4360_mens,0,,,
3658_mens,0,,,
7977_mens,0,,,
420_mens,0,,,
3881_mens,0,,,
4879_mens,0,,,
8280_mens,0,,,
1748_mens,0,,,
5321_mens,0,,,
7046_mens,0,,,
8370_mens,0,,,
8289_mens,0,,,
9533_mens,0,,,
6310_mens,0,,,
4660_mens,0,,,
363_mens,0,,,
7861_mens,0,,,
4765_mens,0,,,
6294_mens,0,,,
3263_mens,0,,,
608_mens,0,,,
1464_mens,0,,,
2925_mens,0,,,
3917_mens,0,,,
5006_mens,0,,,
6281_mens,0,,,
8826_mens,0,,,
5249_mens,0,,,
1411_mens,0,,,
4164_mens,0,,,
1757_mens,0,,,
4936_mens,0,,,
648_mens,0,,,
4329_mens,0,,,
305_mens,0,,,
160_mens,0,,,
2349_mens,0,,,
7949_mens,0,,,
8730_mens,0,,,
9460_mens,0,,,
6736_mens,0,,,
2672_mens,0,,,
8640_mens,0,,,
3602_mens,0,,,
8602_mens,0,,,
6339_mens,0,,,
7114_mens,0,,,
5260_mens,0,,,
6668_mens,0,,,
4353_mens,0,,,
3609_mens,0,,,
9299_mens,0,,,
6928_mens,0,,,
3241_mens,0,,,
9522_mens,0,,,
8928_mens,0,,,
27_mens,0,,,
285_mens,0,,,
683_mens,0,,,
2003_mens,0,,,
3123_mens,0,,,
2597_mens,0,,,
6447_mens,0,,,
3900_mens,0,,,
5876_mens,0,,,
7501_mens,0,,,
3173_mens,0,,,
8630_mens,0,,,
3423_mens,0,,,
7174_mens,0,,,
4828_mens,0,,,
1487_mens,0,,,
5387_mens,0,,,
4884_mens,0,,,
265_mens,0,,,
6308_mens,0,,,
4518_mens,0,,,
9148_mens,0,,,
3941_mens,0,,,
4377_mens,0,,,
6790_mens,0,,,
5088_mens,0,,,
364_mens,0,,,
4689_mens,0,,,
554_mens,0,,,
6726_mens,0,,,
9321_mens,0,,,
3880_mens,0,,,
820_mens,0,,,
544_mens,0,,,
7408_mens,0,,,
316_mens,0,,,
8176_mens,0,,,
4149_mens,0,,,
8051_mens,0,,,
2790_mens,0,,,
9167_mens,0,,,
7380_mens,0,,,
8462_mens,0,,,
3302_mens,0,,,
6654_mens,0,,,
4991_mens,0,,,
7483_mens,0,,,
5246_mens,0,,,
2986_mens,0,,,
6909_mens,0,,,
6842_mens,0,,,
925_mens,0,,,
5367_mens,0,,,
3980_mens,0,,,
1481_mens,0,,,
1902_mens,0,,,
5492_mens,0,,,
8439_mens,0,,,
3258_mens,0,,,
8357_mens,0,,,
4561_mens,0,,,
8728_mens,0,,,
5930_mens,0,,,
5434_mens,0,,,
8461_mens,0,,,
9012_mens,0,,,
5397_mens,0,,,
1289_mens,0,,,
4528_mens,0,,,
3217_mens,0,,,
9073_mens,0,,,
5326_mens,0,,,
1351_mens,0,,,
1575_mens,0,,,
3847_mens,0,,,
5753_mens,0,,,
5123_mens,0,,,
2819_mens,0,,,
8335_mens,0,,,
1983_mens,0,,,
7133_mens,0,,,
2420_mens,0,,,
73_mens,0,,,
1661_mens,0,,,
6720_mens,0,,,
3490_mens,0,,,
232_mens,0,,,
37_mens,0,,,
8121_mens,0,,,
8703_mens,0,,,
6637_mens,0,,,
4478_mens,0,,,
3109_mens,0,,,
3849_mens,0,,,
40_mens,0,,,
629_mens,0,,,
8327_mens,0,,,
9041_mens,0,,,
2263_mens,0,,,
4139_mens,0,,,
747_mens,0,,,
8601_mens,0,,,
8626_mens,0,,,
156_mens,0,,,
3778_mens,0,,,
1181_mens,0,,,
7085_mens,0,,,
9364_mens,0,,,
1502_mens,0,,,
8946_mens,0,,,
5637_mens,0,,,
7747_mens,0,,,
7243_mens,0,,,
8761_mens,0,,,
2910_mens,0,,,
8092_mens,0,,,
1112_mens,0,,,
5920_mens,0,,,
7690_mens,0,,,
108_mens,0,,,
8519_mens,0,,,
5077_mens,0,,,
2068_mens,0,,,
3579_mens,0,,,
3913_mens,0,,,
2606_mens,0,,,
2741_mens,0,,,
5406_mens,0,,,
4145_mens,0,,,
3680_mens,0,,,
6795_mens,0,,,
6772_mens,0,,,
1764_mens,0,,,
4485_mens,0,,,
827_mens,0,,,
2617_mens,0,,,
852_mens,0,,,
2581_mens,0,,,
8886_mens,0,,,
1498_mens,0,,,
3471_mens,0,,,
8381_mens,0,,,
7014_mens,0,,,
6878_mens,0,,,
5037_mens,0,,,
8814_mens,0,,,
6555_mens,0,,,
9413_mens,0,,,
614_mens,0,,,
6829_mens,0,,,
9484_mens,0,,,
5547_mens,0,,,
3440_mens,0,,,
2891_mens,0,,,
8596_mens,0,,,
1170_mens,0,,,
8889_mens,0,,,
9192_mens,0,,,
9302_mens,0,,,
9133_mens,0,,,
3323_mens,0,,,
6676_mens,0,,,
2800_mens,0,,,
7348_mens,0,,,
8916_mens,0,,,
9159_mens,0,,,
4514_mens,0,,,
2517_mens,0,,,
1477_mens,0,,,
7118_mens,0,,,
1420_mens,0,,,
5953_mens,0,,,
8245_mens,0,,,
8377_mens,0,,,
6671_mens,0,,,
3_mens,0,,,
3541_mens,0,,,
3450_mens,0,,,
3251_mens,0,,,
1092_mens,0,,,
2257_mens,0,,,
6983_mens,0,,,
1405_mens,0,,,
6866_mens,0,,,
1876_mens,0,,,
8669_mens,0,,,
3231_mens,0,,,
9317_mens,0,,,
6813_mens,0,,,
5182_mens,0,,,
1376_mens,0,,,
2754_mens,0,,,
1348_mens,0,,,
4504_mens,0,,,
5401_mens,0,,,
3761_mens,0,,,
3326_mens,0,,,
2095_mens,0,,,
7473_mens,0,,,
4227_mens,0,,,
4537_mens,0,,,
1993_mens,0,,,
917_mens,0,,,
9293_mens,0,,,
6340_mens,0,,,
3538_mens,0,,,
2214_mens,0,,,
359_mens,0,,,
220_mens,0,,,
8809_mens,0,,,
8999_mens,0,,,
4001_mens,0,,,
1300_mens,0,,,
7241_mens,0,,,
2848_mens,0,,,
8079_mens,0,,,
106_mens,0,,,
9053_mens,0,,,
5544_mens,0,,,
1547_mens,0,,,
7775_mens,0,,,
2600_mens,0,,,
9437_mens,0,,,
5414_mens,0,,,
234_mens,0,,,
6767_mens,0,,,
8421_mens,0,,,
5196_mens,0,,,
1762_mens,0,,,
446_mens,0,,,
5781_mens,0,,,
2549_mens,0,,,
1747_mens,0,,,
6529_mens,0,,,
2317_mens,0,,,
3436_mens,0,,,
7539_mens,0,,,
6734_mens,0,,,
9208_mens,0,,,
4425_mens,0,,,
7139_mens,0,,,
343_mens,0,,,
5157_mens,0,,,
8588_mens,0,,,
7434_mens,0,,,
2586_mens,0,,,
7467_mens,0,,,
9225_mens,0,,,
5596_mens,0,,,
1225_mens,0,,,
5797_mens,0,,,
4237_mens,0,,,
8207_mens,0,,,
9_mens,0,,,
5435_mens,0,,,
1684_mens,0,,,
5216_mens,0,,,
9171_mens,0,,,
7984_mens,0,,,
8751_mens,0,,,
8138_mens,0,,,
4510_mens,0,,,
2849_mens,0,,,
9117_mens,0,,,
1276_mens,0,,,
3584_mens,0,,,
2384_mens,0,,,
8496_mens,0,,,
6618_mens,0,,,
5468_mens,0,,,
8655_mens,0,,,
6912_mens,0,,,
5735_mens,0,,,
4235_mens,0,,,
2000_mens,0,,,
2499_mens,0,,,
1841_mens,0,,,
5761_mens,0,,,
6410_mens,0,,,
1777_mens,0,,,
1431_mens,0,,,
1596_mens,0,,,
2905_mens,0,,,
937_mens,0,,,
6815_mens,0,,,
8829_mens,0,,,
7366_mens,0,,,
6536_mens,0,,,
1423_mens,0,,,
3086_mens,0,,,
7788_mens,0,,,
5343_mens,0,,,
6945_mens,0,,,
4638_mens,0,,,
4292_mens,0,,,
4851_mens,0,,,
4614_mens,0,,,
1783_mens,0,,,
3740_mens,0,,,
5890_mens,0,,,
8231_mens,0,,,
4451_mens,0,,,
9458_mens,0,,,
6586_mens,0,,,
3026_mens,0,,,
1566_mens,0,,,
939_mens,0,,,
9318_mens,0,,,
2742_mens,0,,,
3082_mens,0,,,
3553_mens,0,,,
8157_mens,0,,,
76_mens,0,,,
4198_mens,0,,,
6346_mens,0,,,
4943_mens,0,,,
6233_mens,0,,,
3522_mens,0,,,
1273_mens,0,,,
5867_mens,0,,,
5307_mens,0,,,
1470_mens,0,,,
3062_mens,0,,,
3189_mens,0,,,
6232_mens,0,,,
8676_mens,0,,,
435_mens,0,,,
6735_mens,0,,,
7181_mens,0,,,
5135_mens,0,,,
7796_mens,0,,,
3225_mens,0,,,
9114_mens,0,,,
3369_mens,0,,,
1591_mens,0,,,
2999_mens,0,,,
3898_mens,0,,,
2365_mens,0,,,
2943_mens,0,,,
2341_mens,0,,,
3044_mens,0,,,
7121_mens,0,,,
2300_mens,0,,,
9219_mens,0,,,
8585_mens,0,,,
4218_mens,0,,,
7402_mens,0,,,
3777_mens,0,,,
1932_mens,0,,,
4886_mens,0,,,
573_mens,0,,,
6570_mens,0,,,
1262_mens,0,,,
4645_mens,0,,,
5446_mens,0,,,
5351_mens,0,,,
8871_mens,0,,,
1724_mens,0,,,
2664_mens,0,,,
4619_mens,0,,,
3370_mens,0,,,
1365_mens,0,,,
8797_mens,0,,,
8064_mens,0,,,
3706_mens,0,,,
2610_mens,0,,,
8128_mens,0,,,
2280_mens,0,,,
8345_mens,0,,,
7619_mens,0,,,
1191_mens,0,,,
1963_mens,0,,,
7612_mens,0,,,
7306_mens,0,,,
6938_mens,0,,,
2059_mens,0,,,
9131_mens,0,,,
4407_mens,0,,,
5725_mens,0,,,
4781_mens,0,,,
3510_mens,0,,,
739_mens,0,,,
2521_mens,0,,,
6052_mens,0,,,
4390_mens,0,,,
2142_mens,0,,,
3509_mens,0,,,
3932_mens,0,,,
8799_mens,0,,,
4326_mens,0,,,
504_mens,0,,,
2434_mens,0,,,
8732_mens,0,,,
9046_mens,0,,,
1061_mens,0,,,
3351_mens,0,,,
1014_mens,0,,,
6672_mens,0,,,
6946_mens,0,,,
2738_mens,0,,,
4241_mens,0,,,
899_mens,0,,,
5776_mens,0,,,
8083_mens,0,,,
5506_mens,0,,,
8124_mens,0,,,
8771_mens,0,,,
7654_mens,0,,,
651_mens,0,,,
6434_mens,0,,,
647_mens,0,,,
3930_mens,0,,,
9201_mens,0,,,
607_mens,0,,,
2330_mens,0,,,
621_mens,0,,,
8082_mens,0,,,
1278_mens,0,,,
4821_mens,0,,,
2719_mens,0,,,
8657_mens,0,,,
5334_mens,0,,,
998_mens,0,,,
1826_mens,0,,,
4272_mens,0,,,
2817_mens,0,,,
2179_mens,0,,,
8974_mens,0,,,
7724_mens,0,,,
4984_mens,0,,,
568_mens,0,,,
5019_mens,0,,,
69_mens,0,,,
5922_mens,0,,,
2138_mens,0,,,
2221_mens,0,,,
4473_mens,0,,,
3811_mens,0,,,
3923_mens,0,,,
205_mens,0,,,
4468_mens,0,,,
4220_mens,0,,,
8586_mens,0,,,
1613_mens,0,,,
8135_mens,0,,,
9391_mens,0,,,
9097_mens,0,,,
2305_mens,0,,,
9346_mens,0,,,
4034_mens,0,,,
5335_mens,0,,,
2547_mens,0,,,
2657_mens,0,,,
8267_mens,0,,,
901_mens,0,,,
9503_mens,0,,,
7935_mens,0,,,
5116_mens,0,,,
5453_mens,0,,,
4631_mens,0,,,
7173_mens,0,,,
3531_mens,0,,,
2669_mens,0,,,
755_mens,0,,,
1603_mens,0,,,
7214_mens,0,,,
7957_mens,0,,,
2160_mens,0,,,
1097_mens,0,,,
5432_mens,0,,,
6918_mens,0,,,
8972_mens,0,,,
681_mens,0,,,
1183_mens,0,,,
5714_mens,0,,,
8428_mens,0,,,
3495_mens,0,,,
227_mens,0,,,
1621_mens,0,,,
4306_mens,0,,,
1789_mens,0,,,
3087_mens,0,,,
135_mens,0,,,
7771_mens,0,,,
2474_mens,0,,,
3413_mens,0,,,
5564_mens,0,,,
8423_mens,0,,,
1100_mens,0,,,
8949_mens,0,,,
1738_mens,0,,,
4476_mens,0,,,
7567_mens,0,,,
775_mens,0,,,
59_mens,0,,,
2082_mens,0,,,
6754_mens,0,,,
2427_mens,0,,,
5543_mens,0,,,
4152_mens,0,,,
1829_mens,0,,,
7455_mens,0,,,
2708_mens,0,,,
5529_mens,0,,,
6071_mens,0,,,
6412_mens,0,,,
9005_mens,0,,,
9286_mens,0,,,
3882_mens,0,,,
6935_mens,0,,,
4334_mens,0,,,
5978_mens,0,,,
1916_mens,0,,,
4648_mens,0,,,
6083_mens,0,,,
4068_mens,0,,,
26_mens,0,,,
6821_mens,0,,,
4101_mens,0,,,
1142_mens,0,,,
8707_mens,0,,,
8538_mens,0,,,
6869_mens,0,,,
5642_mens,0,,,
8880_mens,0,,,
5569_mens,0,,,
6805_mens,0,,,
1734_mens,0,,,
3244_mens,0,,,
2362_mens,0,,,
155_mens,0,,,
7789_mens,0,,,
839_mens,0,,,
7566_mens,0,,,
1006_mens,0,,,
323_mens,0,,,
2081_mens,0,,,
9355_mens,0,,,
1900_mens,0,,,
3049_mens,0,,,
4816_mens,0,,,
6049_mens,0,,,
7471_mens,0,,,
4349_mens,0,,,
7497_mens,0,,,
2409_mens,0,,,
4322_mens,0,,,
1418_mens,0,,,
5007_mens,0,,,
615_mens,0,,,
2165_mens,0,,,
3802_mens,0,,,
5002_mens,0,,,
7633_mens,0,,,
6027_mens,0,,,
3104_mens,0,,,
4294_mens,0,,,
2143_mens,0,,,
4576_mens,0,,,
9085_mens,0,,,
5046_mens,0,,,
1801_mens,0,,,
3673_mens,0,,,
6484_mens,0,,,
6201_mens,0,,,
5550_mens,0,,,
1210_mens,0,,,
6409_mens,0,,,
6472_mens,0,,,
4411_mens,0,,,
3212_mens,0,,,
4395_mens,0,,,
7613_mens,0,,,
4464_mens,0,,,
4061_mens,0,,,
7848_mens,0,,,
2532_mens,0,,,
7018_mens,0,,,
4097_mens,0,,,
1696_mens,0,,,
330_mens,0,,,
7201_mens,0,,,
6455_mens,0,,,
2836_mens,0,,,
2690_mens,0,,,
2462_mens,0,,,
3940_mens,0,,,
5213_mens,0,,,
8315_mens,0,,,
6173_mens,0,,,
6561_mens,0,,,
865_mens,0,,,
8989_mens,0,,,
5140_mens,0,,,
8170_mens,0,,,
5746_mens,0,,,
6751_mens,0,,,
5242_mens,0,,,
1611_mens,0,,,
978_mens,0,,,
6743_mens,0,,,
6538_mens,0,,,
3513_mens,0,,,
5824_mens,0,,,
4312_mens,0,,,
2535_mens,0,,,
9344_mens,0,,,
2313_mens,0,,,
968_mens,0,,,
9467_mens,0,,,
6100_mens,0,,,
4450_mens,0,,,
4116_mens,0,,,
4203_mens,0,,,
4014_mens,0,,,
1257_mens,0,,,
5713_mens,0,,,
2641_mens,0,,,
9184_mens,0,,,
2370_mens,0,,,
5171_mens,0,,,
3361_mens,0,,,
2994_mens,0,,,
4882_mens,0,,,
5504_mens,0,,,
2603_mens,0,,,
8417_mens,0,,,
7807_mens,0,,,
4521_mens,0,,,
2054_mens,0,,,
1753_mens,0,,,
7569_mens,0,,,
6093_mens,0,,,
2123_mens,0,,,
7662_mens,0,,,
3193_mens,0,,,
4787_mens,0,,,
8743_mens,0,,,
6437_mens,0,,,
418_mens,0,,,
7560_mens,0,,,
1884_mens,0,,,
9015_mens,0,,,
8832_mens,0,,,
1371_mens,0,,,
1038_mens,0,,,
2644_mens,0,,,
5257_mens,0,,,
297_mens,0,,,
6600_mens,0,,,
8427_mens,0,,,
6176_mens,0,,,
1754_mens,0,,,
5353_mens,0,,,
1211_mens,0,,,
6359_mens,0,,,
5835_mens,0,,,
3353_womens,0,,,
4641_womens,0,,,
5615_womens,0,,,
2428_womens,0,,,
2716_womens,0,,,
1860_womens,0,,,
3153_womens,0,,,
4477_womens,0,,,
5815_womens,0,,,
4453_womens,0,,,
3229_womens,0,,,
2801_womens,0,,,
3390_womens,0,,,
793_womens,0,,,
2212_womens,0,,,
255_womens,0,,,
3435_womens,0,,,
4759_womens,0,,,
4637_womens,0,,,
3885_womens,0,,,
1186_womens,0,,,
1015_womens,0,,,
4092_womens,0,,,
5500_womens,0,,,
4908_womens,0,,,
1202_womens,0,,,
2172_womens,0,,,
1913_womens,0,,,
3217_womens,0,,,
5115_womens,0,,,
5692_womens,0,,,
452_womens,0,,,
1583_womens,0,,,
2215_womens,0,,,
1631_womens,0,,,
5333_womens,0,,,
4515_womens,0,,,
3131_womens,0,,,
4896_womens,0,,,
2681_womens,0,,,
150_womens,0,,,
4606_womens,0,,,
1289_womens,0,,,
5435_womens,0,,,
3752_womens,0,,,
6058_womens,0,,,
5914_womens,0,,,
5223_womens,0,,,
2910_womens,0,,,
5628_womens,0,,,
3748_womens,0,,,
317_womens,0,,,
5068_womens,0,,,
684_womens,0,,,
3290_womens,0,,,
1960_womens,0,,,
5984_womens,0,,,
5744_womens,0,,,
3714_womens,0,,,
3349_womens,0,,,
2933_womens,0,,,
2275_womens,0,,,
5326_womens,0,,,
4628_womens,0,,,
5847_womens,0,,,
4536_womens,0,,,
2180_womens,0,,,
5740_womens,0,,,
4365_womens,0,,,
5867_womens,0,,,
5270_womens,0,,,
